ID,Name,Grid,Easting,Northing,Lat,Lon
1,Ben Nevis (Beinn Nibheis),NN166712,216600,771200,56.796088,-5.0047120
2,Ben Macdui (Beinn Macduibh),NN988989,298800,798900,57.069971,-3.6707142
3,Braeriach (Am Bràigh Riabhach),NN953999,295300,799900,57.078168,-3.7288277
4,Cairn Toul (Càrn an t-Sabhail),NN963972,296300,797200,57.054150,-3.7112231
5,Sgor an Lochain Uaine,NN954976,295400,797600,57.057539,-3.7262195
6,Cairn Gorm (An Càrn Gorm),NJ005040,300500,804000,57.116137,-3.6447166
7,Aonach Beag,NN197715,219700,771500,56.799991,-4.9542398
8,Aonach Mòr,NN193729,219300,772900,56.812396,-4.9617716
9,Càrn Mòr Dearg,NN177721,217700,772100,56.804595,-4.9873704
10,Ben Lawers (Beinn Labhair),NN635414,263500,741400,56.544702,-4.2217107
11,Beinn a' Bhùird,NJ092006,309200,800600,57.087407,-3.4998747
12,Beinn Mheadhoin,NJ024016,302400,801600,57.094994,-3.6124189
13,Càrn Eige,NH123261,212300,826100,57.286830,-5.1160039
14,Mam Sodhail,NH120253,212000,825300,57.279531,-5.1203653
15,Stob Choire Claurigh (Stob Choire Clamhraidh),NN261738,226100,773800,56.823063,-4.8511499
16,Ben More (A' Bheinn Mhòr),NN432244,243200,724400,56.385789,-4.5413166
17,Ben Avon (Beinn Athfhinn),NJ131018,313100,801800,57.098936,-3.4359630
18,Stob Binnein,NN434227,243400,722700,56.370597,-4.5370658
19,Beinn Bhrotain,NN954922,295400,792200,57.009051,-3.7239721
20,Lochnagar (Beinn Chìochan),NO243861,324300,786100,56.959915,-3.2464249
21,Derry Cairngorm (Càrn Gorm an Doire),NO017980,301700,798000,57.062518,-3.6225541
22,Sgurr na Lapaich,NH161351,216100,835100,57.369105,-5.0597656
23,Sgurr nan Ceathreamhnan,NH057228,205700,822800,57.254474,-5.2227294
24,Bidean nam Bian,NN143542,214300,754200,56.642669,-5.0300142
25,Ben Alder (Beinn Eallair),NN496718,249600,771800,56.813311,-4.4653344
26,Geal-Chàrn,NN469746,246900,774600,56.837559,-4.5111977
27,Ben Lui (Beinn Laoigh),NN266262,226600,726200,56.396143,-4.8110328
28,Binnein Mòr,NN212663,221200,766300,56.753916,-4.9260759
29,An Riabhachan,NH133344,213300,834400,57.361687,-5.1057191
30,Creag Meagaidh,NN418875,241800,787500,56.951617,-4.6027428
31,Ben Cruachan,NN069304,206900,730400,56.426180,-5.1327995
32,Meall Garbh,NN644437,264400,743700,56.565611,-4.2082877
33,Beinn a' Ghló - Càrn nan Gabhar,NN971733,297100,773300,56.839723,-3.6883101
34,A' Chraileag (A' Chràlaig),NH094147,209400,814700,57.183380,-5.1552849
35,An Stuc,NN638431,263800,743100,56.560051,-4.2177282
36,Sgor Gaoith,NN903989,290300,798900,57.068024,-3.8108275
37,Stob Coire an Laoigh,NN239725,223900,772500,56.810572,-4.8862500
38,Aonach Beag,NN457741,245700,774100,56.832675,-4.5305432
39,Stob Coire Easain,NN308730,230800,773000,56.817619,-4.7737085
40,Monadh Mòr,NN938942,293800,794200,57.026644,-3.7511481
41,Tom a' Choinich,NH164273,216400,827300,57.299260,-5.0489777
42,Càrn a' Choire Bhoidheach,NO226845,322600,784500,56.945264,-3.2738813
43,Sgurr nan Conbhairean,NH129138,212900,813800,57.176748,-5.0967955
44,Sgurr Mòr,NH203718,220300,871800,57.699984,-5.0171332
45,Meall a' Bhuiridh,NN250503,225000,750300,56.611799,-4.8531271
46,Stob a' Choire Mheadhoin,NN316736,231600,773600,56.823293,-4.7610153
47,Beinn Eibhinn,NN449733,244900,773300,56.825229,-4.5431533
48,Beinn Ghlas,NN625404,262500,740400,56.535434,-4.2374315
49,Mullach Fraoch-choire,NH094171,209400,817100,57.204906,-5.1571229
50,Creise,NN238506,223800,750600,56.614041,-4.8728572
51,Sgurr a' Mhaim,NN164667,216400,766700,56.755639,-5.0047510
52,Sgurr Choinnich Mòr,NN227714,222700,771400,56.800247,-4.9051141
53,Sgurr nan Clach Geala,NH184714,218400,871400,57.695633,-5.0486632
54,Bynack More,NJ041063,304100,806300,57.137555,-3.5861779
55,Stob Ghabhar,NN230455,223000,745500,56.567980,-4.8823866
56,Beinn a' Chlachair,NN471781,247100,778100,56.869037,-4.5100265
57,Beinn Dearg,NH259811,225900,881100,57.785613,-4.9300499
58,Sgurr a' Choire Ghlais,NH258430,225800,843000,57.443791,-4.9043119
59,Schiehallion (Sìdh Chailleann),NN713547,271300,754700,56.666309,-4.1015700
60,Beinn a' Chaorainn,NJ045013,304500,801300,57.092741,-3.5776613
61,Beinn a' Chreachain,NN373440,237300,744000,56.559693,-4.6489979
62,Ben Starav,NN125427,212500,742700,56.538785,-5.0509900
63,Beinn Heasgarnich,NN413383,241300,738300,56.509906,-4.5805037
64,Beinn Dorain,NN325378,232500,737800,56.502368,-4.7230054
65,Bidean nam Bian - Stob Coire Sgreamhach,NN154536,215400,753600,56.637721,-5.0116741
66,Beinn a' Ghlò - Bràigh Coire Chruinn-bhalgain,NN945724,294500,772400,56.831058,-3.7305333
67,An Socach,NH100332,210000,833200,57.349560,-5.1595648
68,Meall Corranaich,NN615410,261500,741000,56.540526,-4.2539979
69,Sgurr Fhuaran,NG978166,197800,816600,57.195452,-5.3483982
70,Glas Maol,NO166765,316600,776500,56.872374,-3.3698407
71,Cairn of Claise,NO185788,318500,778800,56.893368,-3.3394189
72,An Teallach - Bidein a' Ghlas Thuill,NH068843,206800,884300,57.806484,-5.2533352
73,An Teallach - Sgurr Fiona,NH064836,206400,883600,57.800034,-5.2594882
74,Liathach - Spidean a' Choire Leith,NG929579,192900,857900,57.563578,-5.4641195
75,Na Gruagaichean,NN203652,220300,765200,56.743701,-4.9400028
76,Stob Poite Coire Ardair,NN428888,242800,788800,56.963624,-4.5871287
77,Toll Creagach,NH194282,219400,828200,57.308530,-4.9999208
78,Sgurr a' Chaorachain,NH087447,208700,844700,57.452156,-5.1900933
79,Glas Tulaichean,NO051760,305100,776000,56.865673,-3.5582428
80,Geal Charn,NN504811,250400,781100,56.897038,-4.4577130
81,Sgurr Fhuar-thuill,NH235437,223500,843700,57.449182,-4.9430838
82,Beinn a' Chaorainn,NN386850,238600,785000,56.928078,-4.6536987
83,Càrn an t-Sagairt Mòr,NO208842,320800,784200,56.942265,-3.3033660
84,Creag Mhòr,NN391361,239100,736100,56.489415,-4.6148522
85,Ben Wyvis,NH462683,246200,868300,57.678186,-4.5808282
86,Chno Dearg,NN377741,237700,774100,56.829950,-4.6615039
87,Cruach Ardrain,NN409212,240900,721200,56.356300,-4.5765879
88,Beinn Iutharn Mhòr,NO045792,304500,779200,56.894286,-3.5692843
89,Stob Coir'an Albannaich,NN169443,216900,744300,56.554874,-4.9806708
90,Meall nan Tarmachan,NN585389,258500,738900,56.520781,-4.3015981
91,Càrn Mairg,NN684512,268400,751200,56.634081,-4.1470639
92,Sgùrr na Cìche,NM902966,190200,796600,57.012704,-5.4571761
93,Meall Ghaordaidh,NN514397,251400,739700,56.525772,-4.4173482
94,Beinn Achaladair,NN344432,234400,743200,56.551500,-4.6956162
95,Càrn a' Mhaim,NN994951,299400,795100,57.035981,-3.6593002
96,Sgurr a' Bhealaich Dheirg,NH035143,203500,814300,57.177303,-5.2524139
97,Gleouraich,NH039053,203900,805300,57.096756,-5.2387439
98,Càrn Dearg,NN504764,250400,776400,56.854855,-4.4549450
99,Beinn Fhada (Ben Attow),NH018192,201800,819200,57.220516,-5.2843886
100,Am Bodach,NN176650,217600,765000,56.740859,-4.9839425
101,Ben Oss,NN287253,228700,725300,56.388832,-4.7764656
102,Càrn Gorm,NN635500,263500,750000,56.621905,-4.2262461
103,Càrn an Rìgh,NO028772,302800,777200,56.875973,-3.5964120
104,Sgurr a' Mhaoraich,NG983065,198300,806500,57.105097,-5.3319770
105,Sgurr na Ciste Duibhe,NG984149,198400,814900,57.180471,-5.3371100
106,Beinn Challuim (Ben Challum),NN386322,238600,732200,56.454243,-4.6205492
107,Beinn a' Bheithir - Sgorr Dhearg,NN056558,205600,755800,56.653490,-5.1728596
108,Liathach - Mullach an Rathain,NG911576,191100,857600,57.560060,-5.4938918
109,Buachaille Etive Mòr - Stob Dearg (Buachaille Èite Mòr),NN222542,222200,754200,56.645736,-4.9013718
110,Ladhar Bheinn,NG824039,182400,803900,57.074543,-5.5916851
111,Aonach air Chrith,NH051083,205100,808300,57.124173,-5.2213071
112,Beinn Bheoil,NN517717,251700,771700,56.813088,-4.4309114
113,Mullach Clach a' Bhlair,NN882927,288200,792700,57.011852,-3.8426820
114,Càrn an Tuirc,NO174804,317400,780400,56.907543,-3.3579908
115,Mullach Coire Mhic Fhearchair,NH052735,205200,873500,57.708942,-5.2714419
116,Garbh Chioch Mhòr,NM909961,190900,796100,57.008539,-5.4452553
117,Beinn Ìme,NN254084,225400,708400,56.235976,-4.8186486
118,Cairn Bannoch,NO222825,322200,782500,56.927235,-3.2798389
119,The Saddle (An Dìollaid),NG936131,193600,813100,57.162196,-5.4148769
120,Beinn Udlamain,NN579739,257900,773900,56.834771,-4.3306736
121,Beinn Eighe - Ruadh-stac Mòr,NG951611,195100,861100,57.593272,-5.4301154
122,Sgurr Eilde Mòr,NN230657,223000,765700,56.749220,-4.8962632
123,Sgurr an Doire Leathain,NH015098,201500,809800,57.136085,-5.2818591
124,Beinn Dearg,NN852778,285200,777800,56.877337,-3.8852880
125,The Devil's Point,NN976951,297600,795100,57.035585,-3.6889457
126,An Sgarsoch,NN933836,293300,783600,56.931351,-3.7548964
127,Càrn Liath,NN472903,247200,790300,56.978561,-4.5157492
128,Maoile Lunndaidh,NH135458,213500,845800,57.464020,-5.1110655
129,Beinn Fhionnlaidh,NH115282,211500,828200,57.305336,-5.1308563
130,Beinn an Dothaidh,NN331408,233100,740800,56.529503,-4.7151951
131,Sgurr an Lochain,NH005104,200500,810400,57.141033,-5.2988323
132,Sgurr Mor,NM965980,196500,798000,57.028079,-5.3547477
133,Beinn a' Bheithir - Sgorr Dhonuill,NN040555,204000,755500,56.650131,-5.1986865
134,Sgurr na Carnach,NG977158,197700,815800,57.188234,-5.3494000
135,Aonach Meadhoin,NH048137,204800,813700,57.172477,-5.2304765
136,Meall Greigh,NN674438,267400,743800,56.567366,-4.1595582
137,Stob Bàn,NN147654,214700,765400,56.743304,-5.0315735
138,Sgurr Breac,NH158711,215800,871100,57.691885,-5.0919861
139,Sgurr Choinnich,NH076446,207600,844600,57.450795,-5.2083160
140,Stob Daimh,NN094308,209400,730800,56.430785,-5.0926196
141,Sail Chaorainn,NH133154,213300,815400,57.191263,-5.0913888
142,A' Chailleach,NH136714,213600,871400,57.693669,-5.1290651
143,Ben More Assynt,NC318201,231800,920100,58.137726,-4.8586846
144,Broad Cairn,NO240815,324000,781500,56.918553,-3.2499735
145,Glas Bheinn Mhòr,NN153429,215300,742900,56.541688,-5.0056662
146,Spidean Mialach,NH065043,206500,804300,57.088888,-5.1951286
147,An Caisteal,NN378193,237800,719300,56.338195,-4.6255291
148,Sgurr na h-Ulaidh,NN111517,211100,751700,56.618962,-5.0802858
149,Carn an Fhidhleir,NN904841,290400,784100,56.935163,-3.8027388
150,Sgurr na Ruaidhe,NH289426,228900,842600,57.441381,-4.8524514
151,Beinn Eighe - Spidean Coire nan Clach,NG966597,196600,859700,57.581397,-5.4038937
152,Càrn nan Gobhar (Mullardoch),NH181343,218100,834300,57.362732,-5.0259690
153,Sgùrr Alasdair,NG450207,145000,820700,57.205873,-6.2241087
154,Càrn nan Gobhar (Strathfarrar),NH273438,227300,843800,57.451541,-4.8799184
155,Sgairneach Mhòr,NN598731,259800,773100,56.828167,-4.2991204
156,Beinn Eunaich,NN135327,213500,732700,56.449469,-5.0275907
157,Sgurr Bàn,NH055745,205500,874500,57.718040,-5.2672243
158,Creag Leacach,NO154745,315400,774500,56.854195,-3.3888548
159,Gaor Bheinn (Gulvain),NN002875,200200,787500,56.935528,-5.2855839
160,Lurg Mhòr,NH064404,206400,840400,57.412618,-5.2249617
161,Conival,NC303199,230300,919900,58.135359,-4.8839811
162,Beinn Alligin - Sgùrr Mhòr (Beinn Àilleagan),NG865612,186500,861200,57.590185,-5.5737883
163,Sgùrr Dearg (Inaccessible Pinnacle),NG444215,144400,821500,57.212705,-6.2348352
164,Ben Vorlich,NN629189,262900,718900,56.342540,-4.2196495
165,Druim Shionnach,NH074084,207400,808400,57.126039,-5.1834561
166,Mullach na Dheiragain,NH080259,208000,825900,57.283249,-5.1870709
167,An Gearanach,NN187669,218700,766900,56.758334,-4.9673291
168,Stob Coire a' Chairn,NN185660,218500,766000,56.750182,-4.9699579
169,Ciste Dhubh,NH062166,206200,816600,57.199080,-5.2096173
170,Slioch,NH004690,200400,869000,57.666486,-5.3481282
171,Meall nan Aighean,NN694496,269400,749600,56.619997,-4.1299642
172,Maol Chinn-dearg,NH032087,203200,808700,57.126951,-5.2529520
173,Beinn a' Chochuill,NN109328,210900,732800,56.449331,-5.0697805
174,Stob Coire Sgriodain,NN356743,235600,774300,56.831007,-4.6960063
175,Beinn Dubhchraig,NN307254,230700,725400,56.390451,-4.7441747
176,Cona' Mheall,NH275816,227500,881600,57.790717,-4.9035378
177,Stob Bàn,NN266723,226600,772300,56.809791,-4.8419485
178,Meall nan Ceapraichean,NH257825,225700,882500,57.798093,-4.9344288
179,Càrn a' Gheoidh,NO107767,310700,776700,56.873072,-3.4666687
180,Beinn a' Ghlò - Càrn Liath,NN936698,293600,769800,56.807507,-3.7441891
181,Beinn Sgritheall,NG835126,183500,812600,57.153061,-5.5811045
182,Ben Lomond (Beinn Laomainn),NN367028,236700,702800,56.189734,-4.6331056
183,A' Mharconaich,NN604762,260400,776200,56.856175,-4.2909970
184,Stuc a' Chroin,NN617174,261700,717400,56.328725,-4.2382580
185,Sgurr a' Ghreadaidh,NG445231,144500,823100,57.227094,-6.2348288
186,Aonach Eagach - Sgorr nam Fiannaidh,NN140583,214000,758300,56.679332,-5.0378588
187,Meall Garbh,NN647516,264700,751600,56.636617,-4.2075442
188,A' Mhaighdean,NH007749,200700,874900,57.719523,-5.3479901
189,Sgùrr nan Gillean,NG471253,147100,825300,57.248247,-6.1941244
190,Ben More,NM525330,152500,733000,56.424108,-6.0152005
191,Sgurr na Banachdaich,NG440224,144000,822400,57.220544,-6.2423660
192,Càrn a' Chlamain,NN915758,291500,775800,56.860896,-3.7811202
193,Sgurr Thuilm,NM939879,193900,787900,56.936354,-5.3892554
194,Ben Kilbreck - Meall nan Con,NC585299,258500,929900,58.235022,-4.4116218
195,Sgorr Ruadh,NG959505,195900,850500,57.498590,-5.4078617
196,Stuchd an Lochain,NN483448,248300,744800,56.570557,-4.4706735
197,Meall Glas,NN431321,243100,732100,56.454865,-4.5475529
198,Beinn nan Aighenan,NN148405,214800,740500,56.519960,-5.0120749
199,Beinn Fhionnlaidh,NN095497,209500,749700,56.600373,-5.1048453
200,Bruach na Frithe,NG460252,146000,825200,57.246742,-6.2122015
201,Buachaille Etive Beag - Stob Dubh (Buachaille Èite Beag),NN179535,217900,753500,56.637803,-4.9709013
202,Tolmount,NO210800,321000,780000,56.904579,-3.2987684
203,Tom Buidhe,NO213787,321300,778700,56.892954,-3.2934403
204,Sgurr nan Coireachan,NM902880,190200,788000,56.935589,-5.4500305
205,Càrn Ghluasaid,NH145125,214500,812500,57.165737,-5.0694029
206,Saileag,NH017148,201700,814800,57.181012,-5.2825346
207,Sgor Gaibhre,NN444674,244400,767400,56.772112,-4.5477415
208,Beinn Liath Mhòr Fannaich,NH219724,221900,872400,57.706003,-4.9907703
209,Sgurr nan Coireachan,NM933958,193300,795800,57.006929,-5.4055638
210,Buachaille Etive Mòr - Stob na Bròige (Buachaille Èite Mòr),NN190525,219000,752500,56.629258,-4.9522906
211,Am Faochagach,NH303793,230300,879300,57.771153,-4.8548723
212,Beinn Mhanach,NN373411,237300,741100,56.533668,-4.6471796
213,Aonach Eagach - Meall Dearg,NN161583,216100,758300,56.680162,-5.0036323
214,Meall Chuaich,NN716878,271600,787800,56.963544,-4.1133474
215,Meall Gorm,NH221695,222100,869500,57.680069,-4.9852767
216,Beinn Bhuidhe,NN203187,220300,718700,56.326494,-4.9078278
217,Sgurr Mhic Choinnich,NG450210,145000,821000,57.208560,-6.2244163
218,Driesh,NO271735,327100,773500,56.847200,-3.1967678
219,Creag a' Mhaim,NH087077,208700,807700,57.120303,-5.1614814
220,Meall Buidhe,NM848989,184800,798900,57.030841,-5.5478927
221,Sgurr na Sgine,NG946113,194600,811300,57.146503,-5.3968915
222,Beinn Tulaichean,NN416196,241600,719600,56.342175,-4.5643070
223,Càrn Dearg,NH635023,263500,802300,57.091379,-4.2543197
224,Càrn Bhac,NO051832,305100,783200,56.930329,-3.5609380
225,Stob a' Choire Odhair,NN257459,225700,745900,56.572579,-4.8387730
226,Bidein a' Choire Sheasgaich,NH049412,204900,841200,57.419151,-5.2505263
227,Sgurr Dubh Mor,NG457205,145700,820500,57.204470,-6.2123489
228,An Socach,NO079800,307900,780000,56.902159,-3.5137855
229,Binnein Beag,NN221677,222100,767700,56.766821,-4.9123501
230,Ben Vorlich,NN295124,229500,712400,56.273360,-4.7551643
231,Beinn a' Chroin,NN387185,238700,718500,56.331323,-4.6104962
232,Carn Dearg,NN417661,241700,766100,56.759535,-4.5910671
233,Càrn na Caim,NN677821,267700,782100,56.911276,-4.1744557
234,Mullach nan Coirean,NN122662,212200,766200,56.749481,-5.0729728
235,Mount Keen (Monadh Caoin),NO409869,340900,786900,56.969523,-2.9736956
236,Luinne Bheinn,NG869007,186900,800700,57.047955,-5.5148869
237,Beinn Sgulaird,NN053460,205300,746000,56.565459,-5.1703638
238,Sron a' Choire Ghairbh,NN222945,222200,794500,57.007301,-4.9294853
239,A' Bhuidheanach Bheag,NN660775,266000,777500,56.869495,-4.1999233
240,Beinn na Lap,NN376695,237600,769500,56.788636,-4.6602128
241,Meall a' Chrasgaidh,NH184733,218400,873300,57.712675,-5.0500969
242,Am Basteir,NG465253,146500,825300,57.247915,-6.2040405
243,Beinn Tarsuinn,NH039727,203900,872700,57.701203,-5.2925699
244,Fionn Bheinn,NH147621,214700,862100,57.610712,-5.1035047
245,Maol Chean-dearg,NG924499,192400,849900,57.491620,-5.4656416
246,The Cairnwell,NO134773,313400,777300,56.878972,-3.4225932
247,Beinn Chabhair,NN367179,236700,717900,56.325253,-4.6424337
248,Meall Buidhe,NN498499,249800,749900,56.616815,-4.4492460
249,Ben Chonzie,NN773308,277300,730800,56.453339,-3.9924244
250,Beinn Bhreac,NO058970,305800,797000,57.054396,-3.5546004
251,A' Chailleach,NH681041,268100,804100,57.108879,-4.1794170
252,Blà Bheinn (Blaven),NG529217,152900,821700,57.219159,-6.0946748
253,Mayar,NO240737,324000,773700,56.848499,-3.2476366
254,Meall nan Eun,NN192449,219200,744900,56.561149,-4.9437239
255,Moruisg,NH101499,210100,849900,57.499382,-5.1708417
256,Ben Hope (Beinn Hòb),NC477501,247700,950100,58.412655,-4.6086743
257,Eididh nan Clach Geala,NH257842,225700,884200,57.813343,-4.9356683
258,Beinn Narnain,NN271066,227100,706600,56.220445,-4.7900820
259,Sgurr nan Eag,NG457195,145700,819500,57.195511,-6.2113271
260,Beinn Liath Mhòr,NG964519,196400,851900,57.511368,-5.4007028
261,Seana Bhraigh,NH281878,228100,887800,57.846565,-4.8979217
262,Geal Chàrn,NN561987,256100,798700,57.056813,-4.3742613
263,Meall a' Choire Leith,NN612438,261200,743800,56.565573,-4.2603711
264,Buachaille Etive Beag - Stob Coire Raineach (Buachaille Èite Beag),NN191548,219100,754800,56.649932,-4.9522757
265,Creag Pitridh,NN487814,248700,781400,56.899179,-4.4857724
266,An Coileachan,NH241680,224100,868000,57.667400,-4.9506910
267,Sgurr nan Each,NH184697,218400,869700,57.680385,-5.0473818
268,Beinn Alligin - Tom na Gruagaich (Beinn Àilleagan),NG859601,185900,860100,57.580040,-5.5828339
269,Carn Sgulain,NH683058,268300,805800,57.124196,-4.1770130
270,Sgiath Chuil,NN462317,246200,731700,56.452296,-4.4970693
271,An Socach,NH088229,208800,822900,57.256677,-5.1715054
272,Gairich,NN025995,202500,799500,57.044140,-5.2572466
273,Ruadh Stac Mor,NH018756,201800,875600,57.726287,-5.3301335
274,A' Ghlas-bheinn,NH008231,200800,823100,57.255057,-5.3040503
275,Sgurr a' Mhadaidh,NG446235,144600,823500,57.230733,-6.2335884
276,Creag nan Damh,NG983112,198300,811200,57.147246,-5.3357688
277,Geal-chàrn,NN596782,259600,778200,56.873886,-4.3052094
278,Meall na Teanga,NN220924,222000,792400,56.988384,-4.9312908
279,Beinn a' Chleibh,NN250256,225000,725600,56.390169,-4.8365197
280,Ben Vane,NN277098,227700,709800,56.249379,-4.7825008
281,Càrn Aosda,NO133791,313300,779100,56.895118,-3.4248487
282,Beinn Teallach,NN361859,236100,785900,56.935276,-4.6953094
